ParticipantID,Trial,FixationNo,StartTime,EndTime,Duration,PositionX,PositionY,PupilSize,EyeUsed,Order,Task
caro2,9,16,4848,5214,368,125060,707.5,527900,RIGHT,2,Search
caro2,9,17,5236,5528,294,129970,667.8,527800,RIGHT,2,Search
caro2,9,18,5542,5682,142,127640,655.6,526400,RIGHT,2,Search
caro2,9,19,5712,6084,374,111170,680.7,525900,RIGHT,2,Search
caro2,9,20,6106,6458,354,102580,662.6,530200,RIGHT,2,Search
caro2,9,21,6484,6774,292,90760,617.3,511500,RIGHT,2,Search
caro2,9,22,6818,7036,220,85750,1060.6,492800,RIGHT,2,Search
caro2,9,23,7060,7380,322,76060,1016.3,485800,RIGHT,2,Search
caro2,9,24,7406,7706,302,65010,1015.8,488800,RIGHT,2,Search
caro2,9,25,7736,8044,310,50040,999.4,507900,RIGHT,2,Search
caro2,9,26,8068,8266,200,39320,991.7,514500,RIGHT,2,Search
caro2,9,27,8288,8564,278,32560,963.7,508900,RIGHT,2,Search
caro2,9,28,8586,8890,306,31150,907.3,505300,RIGHT,2,Search
caro2,9,29,8918,9094,178,20690,776.5,514400,RIGHT,2,Search
caro2,9,30,9118,9660,544,17390,699,530800,RIGHT,2,Search
caro2,9,31,9706,10184,480,57210,714.9,530200,RIGHT,2,Search
caro2,9,32,10210,10362,154,52850,652.5,518700,RIGHT,2,Search
caro2,9,33,10396,10652,258,34510,608.4,520500,RIGHT,2,Search
caro2,9,34,10678,11040,364,19130,622.1,508700,RIGHT,2,Search
caro2,9,35,11066,11330,266,26540,580.8,518800,RIGHT,2,Search
caro2,9,36,11386,11660,276,18640,978.1,515300,RIGHT,2,Search
caro2,9,37,11684,12032,350,14520,889.5,529700,RIGHT,2,Search
caro2,9,38,12126,12340,216,148670,1053.1,525200,RIGHT,2,Search
caro2,9,39,12366,12590,226,158890,1032.6,524700,RIGHT,2,Search
caro2,9,40,12630,12880,252,119690,999.5,518200,RIGHT,2,Search
caro2,9,41,12912,13040,130,116670,847.4,515300,RIGHT,2,Search
caro2,9,42,13124,13274,152,124980,-459.2,492400,RIGHT,2,Search
caro2,9,43,13302,13440,140,113410,-551.4,474200,RIGHT,2,Search
caro2,9,44,13474,13534,62,96280,-145.2,452500,RIGHT,2,Search
caro2,9,45,13614,14168,556,145580,688.3,480100,RIGHT,2,Search
caro2,9,46,14194,14342,150,153580,678.5,507800,RIGHT,2,Search
caro2,9,47,14368,14634,268,160920,694,512500,RIGHT,2,Search
caro2,9,48,14664,14910,248,156620,586.5,511500,RIGHT,2,Search
caro2,9,49,14956,15316,362,123760,674.3,492700,RIGHT,2,Search
caro2,9,50,15342,15590,250,131830,668.4,492700,RIGHT,2,Search
caro2,9,51,15626,16052,428,107290,658.3,499200,RIGHT,2,Search
caro2,9,52,16070,16266,198,104330,689,502200,RIGHT,2,Search
caro2,9,53,16306,16526,222,79040,613.9,506700,RIGHT,2,Search
caro2,9,54,16552,16728,178,63250,579,511800,RIGHT,2,Search
caro2,9,55,16750,16976,228,56040,562.4,497200,RIGHT,2,Search
caro2,9,56,16984,17352,370,54810,566.8,482200,RIGHT,2,Search
caro2,9,57,17392,17712,322,30280,590.4,475000,RIGHT,2,Search
caro2,9,58,17740,18132,394,14490,611.6,484300,RIGHT,2,Search
caro2,9,59,18194,18436,244,91720,672.7,482000,RIGHT,2,Search
caro2,9,60,18456,18828,374,86480,647.4,487800,RIGHT,2,Search
caro2,9,61,18840,19042,204,83690,642.3,498400,RIGHT,2,Search
caro2,9,62,19084,19462,380,53740,680.5,497100,RIGHT,2,Search
caro2,9,63,19506,19694,190,20930,685.8,498000,RIGHT,2,Search
caro2,9,64,19712,20206,496,17010,691.8,507400,RIGHT,2,Search
caro2,9,65,20220,20398,180,17920,715.8,521400,RIGHT,2,Search
caro2,9,66,20488,20812,326,149490,778.6,510300,RIGHT,2,Search
caro2,9,67,20836,21252,418,147960,728.8,496500,RIGHT,2,Search
caro2,9,68,21272,21668,398,142030,750.1,496700,RIGHT,2,Search
caro2,9,69,21696,21852,158,138440,681.9,500500,RIGHT,2,Search
caro2,9,70,21880,22208,330,124460,708.1,502500,RIGHT,2,Search
caro2,9,71,22244,22408,166,142080,761.4,500800,RIGHT,2,Search
caro2,9,72,22422,22534,114,139370,748.3,506200,RIGHT,2,Search
caro2,9,73,22566,22810,246,126700,650.5,512900,RIGHT,2,Search
caro2,9,74,22828,23176,350,130040,655.3,520800,RIGHT,2,Search
caro2,9,75,23214,23632,420,102520,652.7,515300,RIGHT,2,Search
caro2,9,76,23674,23966,294,96550,875.8,522300,RIGHT,2,Search
caro2,9,77,24004,24248,246,81710,811.8,507900,RIGHT,2,Search
caro2,9,78,24268,24604,338,74140,807.7,499300,RIGHT,2,Search
caro2,9,79,24630,24926,298,70570,879.8,508400,RIGHT,2,Search
caro2,9,80,24958,25374,418,73550,777.3,508500,RIGHT,2,Search
caro2,9,81,25414,25748,336,102000,928.2,517300,RIGHT,2,Search
caro2,9,82,25772,26034,264,105560,876.1,504700,RIGHT,2,Search
caro2,9,83,26078,26418,342,141960,934.3,492100,RIGHT,2,Search
caro2,9,84,26446,26616,172,152990,993.8,503700,RIGHT,2,Search
caro2,9,85,26772,27024,254,157730,954.1,507100,RIGHT,2,Search
caro2,9,86,27046,27330,286,161370,899,503200,RIGHT,2,Search
caro2,9,87,27376,27724,350,122210,960.4,512600,RIGHT,2,Search
caro2,9,88,27752,28006,256,108760,998.1,510800,RIGHT,2,Search
caro2,9,89,28038,28524,488,89250,994.2,507900,RIGHT,2,Search
caro2,9,90,28550,28838,290,98820,1051.5,508500,RIGHT,2,Search
caro2,9,91,28886,29336,452,62770,968.7,506700,RIGHT,2,Search
caro2,9,92,29362,29542,182,54030,1032.2,510600,RIGHT,2,Search
caro2,9,93,29578,29884,308,32130,1006.1,510000,RIGHT,2,Search
caro2,9,94,29904,30288,386,30080,954.1,506300,RIGHT,2,Search
caro2,9,95,30316,30630,316,31320,852.2,499800,RIGHT,2,Search
caro2,9,96,30668,31004,338,18450,712.4,504400,RIGHT,2,Search
caro2,9,97,31056,31604,550,15810,993.9,503400,RIGHT,2,Search
caro2,9,98,31664,31964,302,92100,1072.4,516900,RIGHT,2,Search
caro2,9,99,31982,32310,330,89170,1034.1,504400,RIGHT,2,Search
caro2,9,100,32322,32602,282,89980,1006.5,496300,RIGHT,2,Search
caro2,9,101,32616,32940,326,87760,1027.5,506200,RIGHT,2,Search
caro2,9,102,32978,33236,260,61060,1025.1,511500,RIGHT,2,Search
caro2,9,103,33278,33438,162,90910,1041.5,506700,RIGHT,2,Search
caro2,9,104,33454,33708,256,87210,1021.6,524900,RIGHT,2,Search
caro2,9,105,33718,37728,4012,87780,1026.5,519900,RIGHT,2,Search
caro2,9,106,37746,39576,1832,88800,1026.1,512200,RIGHT,2,Search
caro2,9,107,39768,39826,60,89360,1030.8,517500,RIGHT,2,Search
caro2,9,108,39996,40466,472,88140,1022.2,532400,RIGHT,2,Search
caro2,9,109,40484,40680,198,91710,1033.1,522300,RIGHT,2,Search
caro2,9,110,40692,41176,486,88450,1030.1,514500,RIGHT,2,Search
caro2,10,1,4,412,410,88200,1030,504900,RIGHT,2,Search
caro2,10,2,456,722,268,72910,615.1,511500,RIGHT,2,Search
caro2,10,3,772,1206,436,72170,993.6,528100,RIGHT,2,Search
caro2,10,4,1228,1548,322,65340,960.5,542000,RIGHT,2,Search
caro2,10,5,1564,1798,236,62770,984.1,547600,RIGHT,2,Search
caro2,10,6,1866,2338,474,143170,927,534100,RIGHT,2,Search
caro2,10,7,2366,2650,286,134620,1000.6,514800,RIGHT,2,Search
caro2,10,8,2700,3008,310,113080,689.5,522100,RIGHT,2,Search
caro2,10,9,3032,3220,190,109630,628,526200,RIGHT,2,Search
caro2,10,10,3278,3546,270,156450,815.4,532100,RIGHT,2,Search
caro2,10,11,3572,3814,244,144900,752.2,545600,RIGHT,2,Search
caro2,10,12,3840,4108,270,144890,692.5,537900,RIGHT,2,Search
caro2,10,13,4140,4400,262,146000,558.6,524000,RIGHT,2,Search
caro2,10,14,4432,4684,254,151440,425.6,500600,RIGHT,2,Search
caro2,10,15,4728,5076,350,119890,355.8,511300,RIGHT,2,Search
caro2,10,16,5128,5570,444,96610,774.5,522700,RIGHT,2,Search
caro2,10,17,5614,5946,334,67560,960,535900,RIGHT,2,Search
caro2,10,18,5974,6188,216,62990,869.7,531700,RIGHT,2,Search
caro2,10,19,6228,6412,186,69210,682.3,509500,RIGHT,2,Search
caro2,10,20,6448,6832,386,86180,588.4,492700,RIGHT,2,Search
caro2,10,21,6852,7146,296,83490,621.4,491900,RIGHT,2,Search
caro2,10,22,7182,7528,348,98920,496,501800,RIGHT,2,Search
caro2,10,23,7550,7968,420,103210,440.1,498700,RIGHT,2,Search
caro2,10,24,8004,8206,204,94410,565.1,500000,RIGHT,2,Search
caro2,10,25,8226,8580,356,95950,530.1,512600,RIGHT,2,Search
caro2,10,26,8610,8748,140,99830,613.4,532200,RIGHT,2,Search
caro2,10,27,8802,8994,194,54740,482.4,533400,RIGHT,2,Search
caro2,10,28,9018,9306,290,45210,479.3,528100,RIGHT,2,Search
caro2,10,29,9326,9698,374,41880,527.1,524200,RIGHT,2,Search
caro2,10,30,9730,9902,174,44910,633.6,528400,RIGHT,2,Search
caro2,10,31,9926,10184,260,40850,702.2,537900,RIGHT,2,Search
caro2,10,32,10212,10606,396,28430,617.1,556800,RIGHT,2,Search
caro2,10,33,10634,10868,236,24300,549,556000,RIGHT,2,Search
caro2,10,34,10902,11254,354,22250,716.6,552400,RIGHT,2,Search
caro2,10,35,11276,11506,232,14200,702.6,550700,RIGHT,2,Search
caro2,10,36,11544,11800,258,17520,922.9,553600,RIGHT,2,Search
caro2,10,37,11872,12112,242,26840,162.5,541100,RIGHT,2,Search
caro2,10,38,12138,12384,248,25870,85.4,506900,RIGHT,2,Search
caro2,10,39,12404,12730,328,22400,53.4,477500,RIGHT,2,Search
caro2,10,40,12756,13048,294,14490,67.5,496200,RIGHT,2,Search
caro2,10,41,13068,13228,162,10040,77.7,505000,RIGHT,2,Search
caro2,10,42,13274,13656,384,48850,31.4,514300,RIGHT,2,Search
caro2,10,43,13686,13868,184,34170,57.3,526600,RIGHT,2,Search
caro2,10,44,13884,14106,224,30280,52.1,524500,RIGHT,2,Search
caro2,10,45,14146,14484,340,62040,86.7,515500,RIGHT,2,Search
caro2,10,46,14514,14726,214,63090,179.3,511300,RIGHT,2,Search
caro2,10,47,14764,15028,266,38040,142.9,499300,RIGHT,2,Search
caro2,10,48,15058,15426,370,25410,177.5,498100,RIGHT,2,Search
caro2,10,49,15448,15768,322,19700,126.8,493300,RIGHT,2,Search
caro2,10,50,15790,16160,372,23780,148.3,494200,RIGHT,2,Search
caro2,10,51,16190,16584,396,15500,242.5,504900,RIGHT,2,Search
caro2,10,52,16606,16840,236,13290,301.6,503300,RIGHT,2,Search
caro2,10,53,16864,17228,366,16630,242.4,505000,RIGHT,2,Search
caro2,10,54,17236,29530,12296,17290,225,509200,RIGHT,2,Search
caro2,10,55,29698,37332,7636,17010,231.3,486300,RIGHT,2,Search
caro2,10,56,37342,38318,978,17680,230.7,433400,RIGHT,2,Search
caro2,10,57,38512,38900,390,16480,274.1,446900,RIGHT,2,Search
caro2,10,58,38914,41174,2262,17420,241,458300,RIGHT,2,Search
Thomas1,1,1,4,344,342,76070,46600,464800,RIGHT,1,Search
Thomas1,1,2,386,516,132,81470,60520,479400,RIGHT,1,Search
Thomas1,1,3,558,1070,514,78940,71020,461300,RIGHT,1,Search
Thomas1,1,4,1114,1446,334,71610,37230,445700,RIGHT,1,Search
Thomas1,1,5,1496,1674,180,121760,26390,432800,RIGHT,1,Search
Thomas1,1,6,1730,1990,262,151770,72010,448400,RIGHT,1,Search
Thomas1,1,7,2030,2262,234,139720,81720,466900,RIGHT,1,Search
Thomas1,1,8,2284,2436,154,133240,81640,483200,RIGHT,1,Search
Thomas1,1,9,2466,2748,284,146760,65390,482800,RIGHT,1,Search
Thomas1,1,10,2784,3026,244,120430,57550,464600,RIGHT,1,Search
Thomas1,1,11,3052,3228,178,105380,48030,452000,RIGHT,1,Search
Thomas1,1,12,3268,3600,334,75000,44220,453700,RIGHT,1,Search
Thomas1,1,13,3642,3922,282,34030,56260,476600,RIGHT,1,Search
Thomas1,1,14,3976,4262,288,25640,75540,475600,RIGHT,1,Search
Thomas1,1,15,4310,4826,518,53650,46980,464400,RIGHT,1,Search
Thomas1,1,16,4872,5084,214,57930,64710,467700,RIGHT,1,Search
Thomas1,1,17,5126,5288,164,50790,73920,466100,RIGHT,1,Search
Thomas1,1,18,5344,5496,154,101230,64430,455900,RIGHT,1,Search
Thomas1,1,19,5514,5756,244,98800,64690,446200,RIGHT,1,Search
Thomas1,1,20,5796,5980,186,88570,72620,439500,RIGHT,1,Search
Thomas1,1,21,6002,6144,144,84510,74520,440100,RIGHT,1,Search
Thomas1,1,22,6188,6666,480,127840,85450,456300,RIGHT,1,Search
Thomas1,1,23,6712,6892,182,142900,72270,463800,RIGHT,1,Search
Thomas1,1,24,6942,7114,174,134460,101230,463400,RIGHT,1,Search
Thomas1,1,25,7126,7298,174,131690,99390,469400,RIGHT,1,Search
Thomas1,1,26,7346,7566,222,148660,70180,478200,RIGHT,1,Search
Thomas1,1,27,7590,7804,216,152130,65830,474700,RIGHT,1,Search
Thomas1,1,28,7832,8000,170,156320,58320,463600,RIGHT,1,Search
Thomas1,1,29,8046,8296,252,157080,24070,444600,RIGHT,1,Search
Thomas1,1,30,8322,8526,206,145360,14410,446700,RIGHT,1,Search
Thomas1,1,31,8570,8790,222,99150,16060,436500,RIGHT,1,Search
Thomas1,1,32,8834,9004,172,63910,32190,436200,RIGHT,1,Search
Thomas1,1,33,9032,9314,284,73290,42330,441500,RIGHT,1,Search
Thomas1,1,34,9354,9636,284,57960,49110,473100,RIGHT,1,Search
Thomas1,1,35,9664,9948,286,37740,48970,485800,RIGHT,1,Search
Thomas1,1,36,10014,10240,228,19590,87620,507600,RIGHT,1,Search
Thomas1,1,37,10264,10448,186,23690,84280,522000,RIGHT,1,Search
Thomas1,1,38,10482,10676,196,24560,66580,532700,RIGHT,1,Search
Thomas1,1,39,10706,10964,260,26170,55130,524000,RIGHT,1,Search
Thomas1,1,40,10986,11138,154,30010,58300,503100,RIGHT,1,Search
Thomas1,1,41,11152,11328,178,26730,58780,503400,RIGHT,1,Search
Thomas1,1,42,11374,11524,152,46980,72580,503700,RIGHT,1,Search
Thomas1,1,43,11566,11734,170,18840,86410,504000,RIGHT,1,Search
Thomas1,1,44,11770,11898,130,13200,91870,502900,RIGHT,1,Search
Thomas1,1,45,11964,12156,194,83390,67740,506000,RIGHT,1,Search
Thomas1,1,46,12178,12412,236,80920,63180,505200,RIGHT,1,Search
Thomas1,1,47,12440,12748,310,81150,55740,483200,RIGHT,1,Search
Thomas1,1,48,12772,12932,162,83170,50990,480900,RIGHT,1,Search
Thomas1,1,49,12968,13222,256,112100,47880,483900,RIGHT,1,Search
Thomas1,1,50,13256,13538,284,128600,49960,493300,RIGHT,1,Search
Thomas1,1,51,13572,13770,200,151460,48150,495400,RIGHT,1,Search
Thomas1,1,52,13822,14096,276,157890,89170,500600,RIGHT,1,Search
Thomas1,1,53,14124,14274,152,140590,89520,501300,RIGHT,1,Search
Thomas1,1,54,14310,14480,172,135860,97910,490400,RIGHT,1,Search
Thomas1,1,55,14490,14708,220,134050,99050,486100,RIGHT,1,Search
Thomas1,1,56,14756,15004,250,149450,69670,489700,RIGHT,1,Search
Thomas1,1,57,15026,15182,158,154210,67270,483400,RIGHT,1,Search
Thomas1,1,58,15210,15454,246,139680,63420,472900,RIGHT,1,Search
Thomas1,1,59,15464,15608,146,141610,63810,469200,RIGHT,1,Search
Thomas1,1,60,15642,15830,190,153600,49140,463300,RIGHT,1,Search
Thomas1,1,61,15862,16058,198,158150,34880,445900,RIGHT,1,Search
Thomas1,1,62,16100,16290,192,159580,15610,426100,RIGHT,1,Search
Thomas1,1,63,16316,16418,104,145180,12370,418400,RIGHT,1,Search
Thomas1,1,64,16462,16802,342,101230,7170,406700,RIGHT,1,Search
Thomas1,1,65,16862,17194,334,95200,68770,425700,RIGHT,1,Search
Thomas1,1,66,17230,17662,434,87460,73870,445200,RIGHT,1,Search
Thomas1,1,67,17684,17878,196,83490,75450,452800,RIGHT,1,Search
Thomas1,1,68,17912,18162,252,100380,57700,460300,RIGHT,1,Search
Thomas1,1,69,18182,18578,398,96940,57520,456200,RIGHT,1,Search
Thomas1,1,70,18592,18980,390,98480,55180,443100,RIGHT,1,Search
Thomas1,1,71,19004,19324,322,103000,59480,444400,RIGHT,1,Search
Thomas1,1,72,19334,20628,1296,104200,58330,444100,RIGHT,1,Search
Thomas1,1,73,20678,20932,256,42620,69880,455600,RIGHT,1,Search
Thomas1,1,74,20954,21180,228,46620,73250,453200,RIGHT,1,Search
Thomas1,2,1,24,26,4,29650,92130,453200,RIGHT,1,Search
Thomas1,2,2,36,192,158,28600,92370,450700,RIGHT,1,Search
Thomas1,2,3,220,332,114,14230,94510,455500,RIGHT,1,Search
Thomas1,2,4,396,540,146,64780,67150,449900,RIGHT,1,Search
Thomas1,2,5,582,988,408,82760,54590,452000,RIGHT,1,Search
Thomas1,2,6,1014,1202,190,79500,44160,434800,RIGHT,1,Search
Thomas1,2,7,1214,1400,188,77410,42500,424100,RIGHT,1,Search
Thomas1,2,8,1442,1610,170,103790,25990,408400,RIGHT,1,Search
Thomas1,2,9,1632,1816,186,113270,24390,409600,RIGHT,1,Search
Thomas1,2,10,1860,2012,154,61510,19490,417700,RIGHT,1,Search
Thomas1,2,11,2076,2388,314,76350,82370,439900,RIGHT,1,Search
Thomas1,2,12,2414,2522,110,85300,86560,441600,RIGHT,1,Search
Thomas1,2,13,2564,2804,242,85540,59650,434600,RIGHT,1,Search
Thomas1,2,14,2828,3002,176,81650,62330,433000,RIGHT,1,Search
Thomas1,2,15,3030,3354,326,91470,56500,430100,RIGHT,1,Search
Thomas1,2,16,3376,3856,482,83280,54620,424100,RIGHT,1,Search
Thomas1,2,17,3878,4182,306,82880,48460,425800,RIGHT,1,Search
Thomas1,2,18,4208,4430,224,78130,41120,423900,RIGHT,1,Search
Thomas1,2,19,4448,4560,114,74680,41890,428800,RIGHT,1,Search
Thomas1,2,20,4622,4856,236,58730,71080,442900,RIGHT,1,Search
Thomas1,2,21,4896,5056,162,48940,77680,443800,RIGHT,1,Search
Thomas1,2,22,5100,5348,250,75870,81940,444400,RIGHT,1,Search
Thomas1,2,23,5374,5510,138,81970,89740,445500,RIGHT,1,Search
Thomas1,2,24,5560,5882,324,109930,52130,446300,RIGHT,1,Search
Thomas1,2,25,5912,6084,174,124480,56950,452900,RIGHT,1,Search
Thomas1,2,26,6096,6368,274,127540,58010,460800,RIGHT,1,Search
Thomas1,2,27,6412,6636,226,110070,68570,476200,RIGHT,1,Search
Thomas1,2,28,6666,6870,206,128940,58580,475900,RIGHT,1,Search
Thomas1,2,29,6920,7166,248,99800,86080,488100,RIGHT,1,Search
Thomas1,2,30,7178,7378,202,96640,85150,482000,RIGHT,1,Search
Thomas1,2,31,7404,7624,222,104370,76200,469200,RIGHT,1,Search
Thomas1,2,32,7648,7810,164,105910,68740,465400,RIGHT,1,Search
Thomas1,2,33,7838,8160,324,93790,68540,472800,RIGHT,1,Search
Thomas1,2,34,8184,8466,284,86470,62200,460700,RIGHT,1,Search
Thomas1,2,35,8490,8656,168,79310,64410,448400,RIGHT,1,Search
Thomas1,2,36,8708,8862,156,106760,31270,435100,RIGHT,1,Search
Thomas1,2,37,8888,9090,204,113390,23130,428200,RIGHT,1,Search
Thomas1,2,38,9136,9274,140,94040,32890,432300,RIGHT,1,Search
Thomas1,2,39,9300,9470,172,85960,24400,439300,RIGHT,1,Search
Thomas1,2,40,9518,9684,168,107080,39240,449600,RIGHT,1,Search
Thomas1,2,41,9698,9924,228,110120,39390,454200,RIGHT,1,Search
Thomas1,2,42,9960,10156,198,80180,36980,464700,RIGHT,1,Search
Thomas1,2,43,10180,10398,220,71820,38140,458600,RIGHT,1,Search
Thomas1,2,44,10434,10632,200,49330,46780,457900,RIGHT,1,Search
Thomas1,2,45,10676,10844,170,40560,59070,461200,RIGHT,1,Search
Thomas1,2,46,10888,11114,228,55200,72040,467300,RIGHT,1,Search
Thomas1,2,47,11140,11296,158,62800,69880,463700,RIGHT,1,Search
Thomas1,2,48,11334,11610,278,71860,79670,461700,RIGHT,1,Search
Thomas1,2,49,11636,11776,142,66540,84500,465300,RIGHT,1,Search
Thomas1,2,50,11818,11982,166,79130,97000,476400,RIGHT,1,Search
Thomas1,2,51,11998,12158,162,76090,97880,487700,RIGHT,1,Search
Thomas1,2,52,12188,12500,314,93390,93860,494300,RIGHT,1,Search
Thomas1,2,53,12524,12710,188,100040,96090,491000,RIGHT,1,Search
Thomas1,2,54,12726,12884,160,100890,99060,490700,RIGHT,1,Search
Thomas1,2,55,12892,13078,188,101810,100110,487100,RIGHT,1,Search
Thomas1,2,56,13110,13326,218,114410,85400,486300,RIGHT,1,Search
Thomas1,2,57,13342,13486,146,110800,84800,488800,RIGHT,1,Search
Thomas1,2,58,13508,13692,186,102880,80920,489900,RIGHT,1,Search
Thomas1,2,59,13722,13918,198,110900,69180,480200,RIGHT,1,Search
Thomas1,2,60,13932,14196,266,106620,67890,473300,RIGHT,1,Search
Thomas1,2,61,14228,14362,136,124680,73860,469600,RIGHT,1,Search
Thomas1,2,62,14404,14640,238,94440,71830,464700,RIGHT,1,Search
Thomas1,2,63,14652,14870,220,94370,70490,463800,RIGHT,1,Search
Thomas1,2,64,14894,15180,288,86330,64320,449400,RIGHT,1,Search
